location_id,city,latitude,longitude,region,population,location_type,postal_code
LOC-0001,Hannover,52.288405,9.742728,North,944347,residential,43741
LOC-0002,Augsburg,48.347811,10.920912,West,709693,residential,96327
LOC-0003,Berlin,52.611473,13.305125,West,10328775,residential,73118
LOC-0004,Wuppertal,51.158027,7.214042,South,360387,industrial,66059
LOC-0005,Dortmund,51.461148,7.468091,East,812875,industrial,41725
LOC-0006,Munich,,,West,1654893,commercial,54815
LOC-0007,Wuppertal,51.271221,7.090097,West,847373,residential,14624
LOC-0008,Stuttgart,48.742586,9.155468,North,766223,commercial,80795
LOC-0009,Leipzig,51.25912,12.447489,East,449599,commercial,53890
LOC-0010,Dusseldorf,51.221906,6.695529,South,809846,commercial,56274
LOC-0011,Dresden,51.12623,13.799292,North,1360214,commercial,44287
LOC-0012,Hannover,52.382437,9.640022,Central,540904,industrial,61836
LOC-0013,Leipzig,51.428627,12.37698,North,439245,industrial,24933
LOC-0014,Dusseldorf,51.203673,6.724128,South,1145278,residential,83143
LOC-0015,Stuttgart,48.764577,9.279126,West,1065728,residential,20849
LOC-0016,Hamburg,53.50425,10.056231,South,3103755,commercial,67096
LOC-0017,Hannover,52.459596,9.638636,South,467273,commercial,94448
LOC-0018,Münchengladbach,51.183893,6.477622,West,384681,commercial,93666
LOC-0019,Nuremberg,49.520106,11.092884,West,369312,industrial,66575
LOC-0020,Cologne,50.872835,7.044493,South,511333,industrial,27912
LOC-0021,Bielefeld,51.999011,8.510772,North,291885,commercial,10059
LOC-0022,Frankfurt,50.093714,8.65595,Central,652337,commercial,28407
LOC-0023,Cologne,50.985329,7.027414,Central,742096,residential,74840
LOC-0024,Augsburg,48.361218,10.911267,East,624102,commercial,32953
LOC-0025,Stuttgart,48.860171,9.150569,East,1652401,residential,91533
LOC-0026,Dortmund,51.556049,7.441046,Central,96679,residential,49679
LOC-0027,Munich,48.21095,11.543533,West,2760610,industrial,80108
LOC-0028,Stuttgart,48.785786,9.235386,East,1197679,residential,84820
LOC-0029,Hamburg,53.563692,9.962243,West,462697,commercial,25020
LOC-0030,Mannheim,49.471029,8.547322,East,536587,residential,74127
LOC-0031,Münchengladbach,51.10843,6.536966,South,115147,residential,70458
LOC-0032,Munster,52.025433,7.614017,Central,544914,residential,18675
LOC-0033,Dresden,51.107149,13.73534,North,239620,commercial,42128
LOC-0034,Hannover,52.43515,9.665384,East,89051,residential,22869
LOC-0035,Munster,52.048639,7.722548,East,612391,commercial,99917
LOC-0036,Berlin,67.19440440196354,17.08817248053376,East,7548210,industrial,15359
LOC-0037,Leipzig,51.348151,12.349841,South,1301649,industrial,24291
LOC-0038,Augsburg,48.412312,10.917583,North,489037,residential,57443
LOC-0039,Bielefeld,51.992539,8.586298,Central,901380,residential,36852
LOC-0040,Hamburg,53.646523,9.914236,North,4503928,residential,63094
LOC-0041,Nuremberg,49.461998,11.049524,Central,215237,commercial,22213
LOC-0042,Münchengladbach,51.229295,6.414906,Central,291963,residential,17402
LOC-0043,Bonn,50.764688,7.129783,Central,233133,commercial,37421
LOC-0044,Munster,52.030909,7.691295,West,902859,residential,68359
LOC-0045,Munster,51.92419,7.661999,North,172794,commercial,72875
LOC-0046,Berlin,52.425505,13.478235,South,5863522,residential,90485
LOC-0047,Leipzig,,,West,1664463,commercial,65454
LOC-0048,Nuremberg,49.453706,11.168582,South,807940,residential,77270
LOC-0049,Leipzig,51.302298,12.277713,South,1106407,industrial,59718
LOC-0050,Münchengladbach,51.198361,6.461768,South,500322,industrial,70532
LOC-0051,Münchengladbach,51.192163,6.479306,North,312655,industrial,15609
LOC-0052,Cologne,50.960097,6.896592,South,354041,commercial,63873
LOC-0053,Munich,48.079984,11.517182,East,2697844,industrial,10585
LOC-0054,Münchengladbach,51.108318,6.357357,East,321847,residential,60380
LOC-0055,Karlsruhe,49.055271,8.429655,North,692268,industrial,77010
LOC-0056,Bonn,50.658321,7.2341,Central,424648,residential,82155
LOC-0057,Frankfurt,50.181283,8.617066,West,1527719,industrial,72364
LOC-0058,Munster,51.979966,7.545845,East,509025,residential,52912
LOC-0059,Mannheim,49.537286,8.405329,East,386756,commercial,19776
LOC-0060,Stuttgart,48.86549,9.277231,West,673633,commercial,95105
LOC-0061,Frankfurt,50.061399,8.740301,East,277749,residential,13897
LOC-0062,Bonn,50.762841,7.092465,North,246095,industrial,94419
LOC-0063,Dusseldorf,51.22926,6.816153,South,1433114,industrial,50183
LOC-0064,Augsburg,48.39161,10.980462,East,82924,commercial,33234
LOC-0065,Karlsruhe,49.046014,8.384573,South,460132,commercial,87215
LOC-0066,Bonn,50.759711,7.201264,West,560127,residential,23987
LOC-0067,Nuremberg,49.367058,11.095476,East,410802,industrial,34015
LOC-0068,Hamburg,53.479443,9.92733,South,1067206,residential,22148
LOC-0069,Stuttgart,48.793622,9.255353,South,286425,industrial,64351
LOC-0070,Dresden,51.060251,13.681209,North,1535493,residential,21809
LOC-0071,Nuremberg,49.374583,11.017864,Central,891659,industrial,53280
LOC-0072,Hamburg,53.617843,10.047448,West,3725897,commercial,66225
LOC-0073,Augsburg,48.379692,10.948381,West,611289,industrial,56157
LOC-0074,Augsburg,48.374396,10.92537,North,402532,industrial,64147
LOC-0075,Karlsruhe,48.911435,8.497432,North,75600,residential,66167
LOC-0076,Frankfurt,50.098719,8.69866,Central,285575,commercial,53865
LOC-0077,Mannheim,49.535255,8.377802,Central,904934,industrial,34572
LOC-0078,Mannheim,49.481261,8.548895,West,495037,commercial,77688
LOC-0079,Frankfurt,50.197394,8.627988,East,1445247,commercial,80768
LOC-0080,Karlsruhe,48.971943,8.332102,West,179424,industrial,47889
LOC-0081,Hamburg,53.460492,10.061241,West,3412167,residential,15795
LOC-0082,Münchengladbach,51.251037,6.34406,West,288077,commercial,35195
LOC-0083,Wuppertal,51.199212,7.231313,East,173051,residential,68641
LOC-0084,Münchengladbach,51.087408,6.491139,Central,778233,residential,88988
LOC-0085,Dresden,51.034755,13.721826,Central,730086,residential,75244
LOC-0086,Leipzig,51.248779,12.386089,West,1244941,commercial,74329
LOC-0087,Dortmund,,,South,99726,commercial,35000
LOC-0088,Mannheim,49.460867,8.383743,East,678391,industrial,91871
LOC-0089,Nuremberg,49.442442,11.144777,West,1543515,residential,18579
LOC-0090,Karlsruhe,48.960261,8.502483,North,216436,commercial,65325
LOC-0091,Karlsruhe,49.065564,8.363043,South,134516,residential,83979
LOC-0092,Berlin,52.470221,13.3476,West,4303808,industrial,38083
LOC-0093,Nuremberg,49.434293,10.985167,West,1022924,commercial,64358
LOC-0094,Nuremberg,49.550367,11.138373,Central,569645,commercial,10980
LOC-0095,Frankfurt,50.015011,8.74045,East,1405114,industrial,78712
LOC-0096,Münchengladbach,51.081172,6.517174,West,473070,industrial,60259
LOC-0097,Munster,51.898894,7.720408,East,888313,residential,93338
LOC-0098,Bonn,50.739943,7.083762,South,94881,industrial,88831
LOC-0099,Dresden,50.960806,13.82066,South,802803,residential,53596
LOC-0100,Hamburg,53.501742,10.072025,South,2428693,commercial,22874
LOC-0101,Bonn,50.713394,7.135338,East,61791,industrial,98625
LOC-0102,Bielefeld,52.092613,8.627441,East,155426,commercial,39203
LOC-0103,Hamburg,53.452623,9.979227,East,3959171,residential,85800
LOC-0104,Stuttgart,48.706598,9.22723,South,1805144,residential,59245
LOC-0105,Wuppertal,51.284477,7.249962,East,305888,commercial,94067
LOC-0106,Stuttgart,48.690817,9.200871,West,1553510,industrial,87040
LOC-0107,Stuttgart,48.689901,9.086406,East,287974,residential,26683
LOC-0108,Münchengladbach,51.251352,6.531826,Central,459246,industrial,64829
LOC-0109,Wuppertal,51.305288,7.148514,East,914553,industrial,13074
LOC-0110,Cologne,50.993879,6.979858,Central,1929779,residential,93011
LOC-0111,Stuttgart,48.861795,9.252613,East,340894,commercial,47373
LOC-0112,Münchengladbach,51.177366,6.504183,East,398541,residential,89301
LOC-0113,Dresden,51.032344,13.822487,South,780710,commercial,34049
LOC-0114,Berlin,52.505589,13.462612,South,9584064,industrial,74177
LOC-0115,Mannheim,49.456197,8.477145,East,747527,commercial,50278
LOC-0116,Bonn,50.804338,7.151494,South,626100,industrial,78989
LOC-0117,Leipzig,65.47716617823042,15.818640722479545,South,1496698,industrial,96443
LOC-0118,Frankfurt,50.129463,8.655654,West,1469600,industrial,54590
LOC-0119,Bielefeld,52.080478,8.432519,West,373613,industrial,91368
LOC-0120,Munich,48.194479,11.564464,Central,3206590,industrial,29335
LOC-0121,Leipzig,51.428316,12.339253,Central,1189505,residential,36935
LOC-0122,Cologne,50.961788,6.906403,North,997223,commercial,42203
LOC-0123,Munster,66.41174402177458,9.775123413215848,East,872763,industrial,79197
LOC-0124,Hannover,52.298204,9.661296,South,331074,residential,39819
LOC-0125,Wuppertal,51.325195,7.207595,South,891532,residential,51994
LOC-0126,Wuppertal,51.197389,7.178275,South,1011893,commercial,57905
LOC-0127,Bonn,50.817326,7.110587,South,611876,residential,32319
LOC-0128,Dusseldorf,51.208226,6.819136,South,158240,commercial,52832
LOC-0129,Wuppertal,51.338772,7.06583,South,133547,industrial,97690
LOC-0130,Augsburg,48.467561,10.913703,Central,838069,industrial,45873
LOC-0131,Münchengladbach,51.158399,6.364998,South,446295,commercial,25679
LOC-0132,Bonn,50.712349,7.18281,South,309540,industrial,89770
LOC-0133,Nuremberg,49.468134,11.129445,East,980603,industrial,48827
LOC-0134,Munster,52.015258,7.701612,West,718182,commercial,29170
LOC-0135,Bielefeld,51.966815,8.607186,South,285655,commercial,45912
LOC-0136,Frankfurt,50.069813,8.589673,Central,2016295,commercial,90370
LOC-0137,Dusseldorf,51.167371,6.77197,South,200915,industrial,95071
LOC-0138,Berlin,52.55088,13.493897,East,1949042,commercial,64960
LOC-0139,Dresden,65.30765719625182,17.683735548370176,East,1266678,commercial,21292
LOC-0140,Dusseldorf,51.256164,6.848666,East,463121,residential,21701
LOC-0141,Wuppertal,51.354674,7.112711,South,420436,industrial,25564
LOC-0142,Hamburg,53.589525,9.984621,North,4292529,commercial,95627
LOC-0143,Hamburg,53.558264,9.961833,East,3209512,industrial,73471
LOC-0144,Dortmund,51.609202,7.429094,East,1408874,commercial,97444
LOC-0145,Bonn,50.690866,7.194581,North,105015,industrial,69929
LOC-0146,Augsburg,48.314551,10.900012,West,271942,industrial,67202
LOC-0147,Augsburg,48.469605,10.919789,North,758379,commercial,94195
LOC-0148,Nuremberg,49.46828,11.019446,West,910414,residential,33261
LOC-0149,Dusseldorf,51.175555,6.681802,Central,1309302,residential,76789
LOC-0150,Münchengladbach,51.132607,6.464612,Central,707665,industrial,54997
LOC-0151,Bielefeld,66.54374810060993,10.960585020903304,East,575050,industrial,76107
LOC-0152,Cologne,50.986965,7.029959,South,1282383,commercial,30603
LOC-0153,Karlsruhe,48.922007,8.381876,West,451223,industrial,68989
LOC-0154,Dresden,51.074719,13.795361,West,1178078,residential,92234
LOC-0155,Leipzig,51.306457,12.41216,East,1469583,commercial,66031
LOC-0156,Hamburg,53.502186,9.970211,South,2638441,industrial,31112
LOC-0157,Dortmund,51.450077,7.411346,East,585690,industrial,38389
LOC-0158,Bielefeld,52.024933,8.50341,West,643956,commercial,45893
LOC-0159,Wuppertal,51.23936,7.156818,West,278532,residential,69539
LOC-0160,Munich,48.199263,11.498543,East,702222,residential,62743
LOC-0161,Munster,51.898139,7.536281,North,643962,industrial,79753
LOC-0162,Augsburg,48.290443,10.803099,North,495337,residential,80839
LOC-0163,Karlsruhe,49.075177,8.33595,North,174639,commercial,41245
LOC-0164,Leipzig,51.373994,12.311833,Central,1717058,residential,74628
LOC-0165,Augsburg,61.85342956281849,13.899094452692388,Central,247979,industrial,78826
LOC-0166,Frankfurt,64.11676093902065,11.186037845234756,North,630471,commercial,39621
LOC-0167,Munich,48.191421,11.530908,West,3290724,residential,68707
LOC-0168,Hamburg,53.515923,10.003226,East,3634431,industrial,38319
LOC-0169,Nuremberg,49.545611,10.996317,Central,442741,commercial,30588
LOC-0170,Leipzig,51.311869,12.301005,South,342410,commercial,34151
LOC-0171,Munich,48.205684,11.58383,South,2723102,commercial,94783
LOC-0172,Wuppertal,51.278585,7.071435,North,78708,residential,52016
LOC-0173,Cologne,50.854785,6.915459,West,1048520,commercial,87682
LOC-0174,Karlsruhe,49.031701,8.448102,West,729285,residential,27859
LOC-0175,Dortmund,65.84487412870979,9.650168254618201,West,1096535,residential,43665
LOC-0176,Munster,52.022693,7.588913,West,203044,residential,13333
LOC-0177,Mannheim,49.422356,8.541957,South,467223,industrial,68788
LOC-0178,Berlin,52.493907,13.354472,North,5726397,commercial,33117
LOC-0179,Cologne,50.958103,6.903327,South,2029665,industrial,95908
LOC-0180,Dresden,51.09696,13.762457,North,543784,commercial,15698
LOC-0181,Wuppertal,51.250453,7.230827,North,350570,commercial,48769
LOC-0182,Munster,,,East,752403,commercial,47900
LOC-0183,Dresden,51.072783,13.647656,East,550079,residential,14972
LOC-0184,Hamburg,68.42123338581511,12.773219888544542,South,2886372,commercial,29184
LOC-0185,Bonn,50.714815,7.184767,South,537004,residential,64206
LOC-0186,Munster,51.968653,7.704264,East,261330,residential,51985
LOC-0187,Nuremberg,49.534043,11.053118,North,262941,residential,66838
LOC-0188,Dortmund,51.460736,7.416705,South,1453531,industrial,54179
LOC-0189,Bonn,50.809904,7.136776,North,710977,commercial,43239
LOC-0190,Hamburg,53.586832,9.942281,Central,3442905,industrial,55385
LOC-0191,Hamburg,53.587983,9.945879,South,4288920,commercial,58235
LOC-0192,Dusseldorf,51.290391,6.872182,Central,529425,commercial,40510
LOC-0193,Frankfurt,50.11653,8.643233,East,941764,residential,87559
LOC-0194,Dusseldorf,51.23331,6.825479,East,351713,industrial,30084
LOC-0195,Leipzig,51.336116,12.330239,North,508837,residential,61254
LOC-0196,Dortmund,51.457961,7.515912,North,362520,residential,48019
LOC-0197,Augsburg,48.299649,10.961013,North,694697,residential,14138
LOC-0198,Frankfurt,50.188392,8.693083,North,557618,residential,23933
LOC-0199,Dusseldorf,51.227579,6.733986,Central,520262,residential,53963
LOC-0200,Hannover,52.474077,9.651339,South,1555694,commercial,44086
LOC-0201,Wuppertal,51.323133,7.167105,Central,776102,industrial,28053
LOC-0202,Dortmund,51.548287,7.525557,South,998123,residential,92855
LOC-0203,Dusseldorf,51.282102,6.821682,East,104445,residential,51122
LOC-0204,Dortmund,51.550814,7.534136,East,476031,commercial,58560
LOC-0205,Dusseldorf,51.292597,6.872882,North,396572,residential,88060
LOC-0206,Münchengladbach,51.275791,6.349911,South,335208,industrial,40386
LOC-0207,Mannheim,49.570208,8.369636,West,584880,residential,18642
LOC-0208,Karlsruhe,48.945573,8.341204,North,33063,residential,74519
LOC-0209,Augsburg,48.272847,10.907905,North,282371,industrial,51188
LOC-0210,Dresden,51.072615,13.770284,South,1199499,commercial,92159
LOC-0211,Augsburg,48.345606,10.842286,North,75586,industrial,38640
LOC-0212,Karlsruhe,49.024482,8.403377,Central,393056,residential,62709
LOC-0213,Stuttgart,48.75952,9.085485,West,1023888,commercial,81531
LOC-0214,Frankfurt,50.163991,8.654472,South,1188754,residential,60569
LOC-0215,Leipzig,51.438734,12.467356,West,150092,residential,16920
LOC-0216,Bielefeld,51.982546,8.48401,North,395922,commercial,90403
LOC-0217,Hannover,52.322096,9.747763,East,917737,residential,27471
LOC-0218,Dortmund,51.434819,7.392172,North,1525618,commercial,29021
LOC-0219,Cologne,50.915526,7.028045,South,2292624,industrial,45464
LOC-0220,Augsburg,48.283072,10.944195,South,862716,commercial,41572
LOC-0221,Nuremberg,49.445096,11.081181,Central,1117044,industrial,22347
LOC-0222,Hannover,52.428568,9.633892,West,916790,residential,79925
LOC-0223,Leipzig,51.332687,12.395762,South,1572171,industrial,57643
LOC-0224,Stuttgart,48.810012,9.124484,West,243227,commercial,60386
LOC-0225,Karlsruhe,48.948106,8.438619,Central,639121,commercial,30686
LOC-0226,Hannover,52.28751,9.78072,West,1425022,residential,41243
LOC-0227,Karlsruhe,49.101693,8.39959,East,82805,industrial,75158
LOC-0228,Dortmund,51.516116,7.430231,Central,433961,residential,69781
LOC-0229,Stuttgart,62.3299650792496,11.676460716487945,Central,426300,industrial,53584
LOC-0230,Berlin,52.538401,13.452181,West,6161646,residential,68697
LOC-0231,Cologne,50.89582,6.988711,East,2170448,residential,82664
LOC-0232,Mannheim,49.560129,8.370292,North,552874,industrial,62280
LOC-0233,Munich,48.146608,11.494117,North,3089914,industrial,37203
LOC-0234,Karlsruhe,48.944558,8.414002,West,60202,residential,79945
LOC-0235,Frankfurt,50.014205,8.633858,South,682903,commercial,96405
LOC-0236,Frankfurt,50.08266,8.58391,West,1323164,industrial,68459
LOC-0237,Cologne,50.862154,7.047535,South,1269676,commercial,17065
LOC-0238,Karlsruhe,49.045352,8.388872,North,105312,residential,37530
LOC-0239,Hannover,52.315134,9.776809,West,1588931,industrial,36992
LOC-0240,Karlsruhe,49.009709,8.325033,South,728330,commercial,93592
LOC-0241,Wuppertal,51.308152,7.070788,North,901224,commercial,35449
LOC-0242,Munich,48.065142,11.583241,North,1249781,residential,46765
LOC-0243,Hannover,52.305273,9.698541,East,1397972,residential,97083
LOC-0244,Wuppertal,51.230261,7.076316,East,183109,commercial,66131
LOC-0245,Mannheim,49.501659,8.429523,North,192026,residential,59164
LOC-0246,Berlin,52.602436,13.389897,Central,2127668,commercial,18521
LOC-0247,Frankfurt,50.036869,8.740649,South,1829152,commercial,38568
LOC-0248,Berlin,52.615953,13.469319,North,1384610,commercial,83192
LOC-0249,Karlsruhe,49.056593,8.30719,West,187586,industrial,97802
